sourceTypeHourFraction,linkID,sourceTypeID
0.9999999999999999,11581,21
1.0,9745,21
0.5500000000001181,11572,21
0.4499999999998817,11572,32
0.7410714285714163,9724,21
0.2589285714285838,9724,32
0.9081632653061537,9720,21
0.0918367346938464,9720,32
1.0,9948,21
1.0,11658,21
1.0,9921,21
0.9999999999999999,11657,21
1.0,9915,21
1.0,11650,21
1.0,9907,21
1.0,8537,21
0.875,8341,21
0.125,8341,32
0.9444444444444514,10537,21
0.05555555555554853,10537,32
1.0,9719,21
1.0,9725,21
1.0,9746,21
0.9375000000000426,23833,21
0.06249999999995736,23833,32
0.9375000000000144,9708,21
0.062499999999985796,9708,32
0.8612716763005932,9717,21
0.13872832369940677,9717,32
0.8870056497175072,9838,21
0.11299435028249284,9838,32
1.0,10638,21
1.0,20208,21
0.823529411765159,8181,21
0.17647058823484094,8181,32
0.7692307692307638,8180,21
0.23076923076923614,8180,32
0.790450928381962,10198,21
0.20954907161803804,10198,32
1.0,9046,21
1.0,10647,21
1.0,8075,21
1.0,23297,21
1.0,8414,21
0.9999999999999999,10958,21
1.0,8412,21
1.0,8405,21
1.0,9664,21
1.0,11529,21
1.0,9666,21
0.6666666666666666,19796,21
0.3333333333333333,19796,32
0.8378378378378545,8430,21
0.16216216216214555,8430,32
0.8636363636363372,8123,21
0.13636363636366267,8123,32
0.9298245614035647,10373,21
0.07017543859643524,10373,32
0.5,9292,21
0.5,9292,32
0.7556818181818324,8372,21
0.24431818181816758,8372,32
0.6633663366336665,8739,21
0.3366336633663335,8739,32
0.7500000000000626,8755,21
0.2499999999999375,8755,32
0.7857142857142854,11404,21
0.21428571428571427,11404,32
0.6748971193415934,9385,21
0.32510288065840665,9385,32
1.0,9469,21
1.0,10747,21
1.0,8042,21
0.5137614678898753,8971,21
0.48623853211012463,8971,32
0.7857142857142799,10171,21
0.21428571428572007,10171,32
0.8000000000000365,10179,21
0.19999999999996362,10179,32
0.8181818181817994,8789,21
0.1818181818182006,8789,32
0.7333333333331595,10185,21
0.2666666666668405,10185,32
0.7669172932330586,8792,21
0.23308270676694146,8792,32
0.8666666666666465,10064,21
0.13333333333335354,10064,32
0.9111111111110999,10055,21
0.08888888888890012,10055,32
0.9106753812636088,10706,21
0.08932461873639119,10706,32
1.0,10532,21
1.0,9937,21
0.9999999999999999,11663,21
0.9999999999999999,9933,21
1.0,11025,21
1.0,8533,21
0.9999999999999999,18467,21
0.9999999999999999,18468,21
0.9999999999999999,18469,21
1.0,8223,21
1.0,10845,21
1.0,8210,21
1.0,10843,21
1.0,8206,21
1.0,8687,21
1.0,24351,21
1.0,19556,21
1.0,10232,21
1.0,11069,21
1.0,8625,21
0.9999999999999998,8927,21
1.0,19671,21
1.0,9086,21
1.0,11039,21
1.0,8881,21
1.0000000000000002,24334,21
1.0,10233,21
1.0,8946,21
1.0,8686,21
1.0,8204,21
1.0,8200,21
1.0,10277,21
1.0,8944,21
1.0,11075,21
1.0,8639,21
1.0,11215,21
1.0,8951,21
1.0,8914,21
1.0,11201,21
1.0,11791,21
1.0,10187,21
1.0,8498,21
1.0,9656,21
1.0,11872,21
1.0,10930,21
1.0,8360,21
1.0,8446,21
1.0,10975,21
1.0,10278,21
1.0,11831,21
1.0,10274,21
1.0,9143,21
1.0,18735,21
1.0,10384,21
1.0,8669,21
0.6000000000000001,23428,21
0.4,23428,32
0.7142857142857143,11927,21
0.28571428571428575,11927,32
0.6451612903225783,10469,21
0.3548387096774217,10469,32
0.479452054794541,8899,21
0.520547945205459,8899,32
0.6428571428572241,10602,21
0.35714285714277594,10602,32
0.7358490566037201,8797,21
0.2641509433962798,8797,32
0.6799999999999563,8959,21
0.32000000000004364,8959,32
1.0,8307,21
1.0,8966,21
1.0,8277,21
1.0,9179,21
1.0,10159,21
1.0,9254,21
1.0,9094,21
1.0,9112,21
1.0000000000000002,8149,21
1.0,10688,21
1.0,10209,21
1.0,9988,21
1.0,10609,21
1.0,10722,21
0.6322580645161407,8546,21
0.36774193548385925,8546,32
0.4827586206896308,9997,21
0.5172413793103692,9997,32
0.5,11687,21
0.5,11687,32
1.0,9986,21
1.0,8809,21
1.0,12001,21
1.0,10617,21
1.0,10356,21
0.5294117647059846,9135,21
0.4705882352940154,9135,32
0.5682888540031771,9140,21
0.4317111459968229,9140,32
1.0,10365,21
1.0,8104,32
0.24561403508771826,9512,21
0.7543859649122817,9512,32
1.0,8224,21
1.0,8212,21
1.0,8709,21
1.0,8707,21
1.0,23367,21
0.5,10517,21
0.5,10517,32
0.4345794392522729,8586,21
0.5654205607477271,8586,32
1.0,8583,21
1.0,8443,21
0.9999999999999998,11917,21
1.0,10451,21
0.9999999999999998,11645,21
1.0,9889,21
0.6697247706422692,9200,21
0.3302752293577308,9200,32
0.6666666666658583,11319,21
0.3333333333341418,11319,32
0.6666666666666666,9184,21
0.3333333333333333,9184,32
1.0,8098,21
1.0,8096,21
1.0,8095,21
1.0,11593,21
1.0,8047,21
1.0,11458,21
1.0,9499,21
1.0,8616,21
1.0,8701,21
1.0,10657,21
1.0,9097,21
1.0,9157,21
1.0,9168,21
1.0,9166,21
1.0,9172,21
1.0,8384,21
1.0,8366,21
1.0,11952,21
1.0,10521,21
0.7222222222223625,9426,21
0.2777777777776374,9426,32
0.6428571428570501,8177,21
0.35714285714294997,8177,32
1.0,8525,32
1.0,8285,21
1.0,8283,21
1.0,8282,21
1.0,18212,21
1.0,18148,21
1.0,11828,21
1.0,11574,21
1.0,8526,21
1.0,10085,21
1.0,11737,21
1.0,10092,21
1.0,11728,21
1.0,10071,21
1.0000000000000002,10874,21
1.0,8259,21
0.9999999999999999,10875,21
1.0,8263,21
1.0,10454,21
1.0,8240,21
1.0,8236,21
1.0,8820,21
1.0,9742,21
1.0,10477,21
1.0,9778,21
1.0,10969,21
1.0,8435,21
1.0,8294,21
1.0,8293,21
1.0,10262,21
0.8,18722,21
0.2,18722,32
1.0,8603,21
0.8717948717948698,8714,21
0.1282051282051302,8714,32
1.0,8834,21
1.0,9461,21
1.0,10465,21
1.0,11195,21
1.0,23425,21
0.9999999999999999,9128,21
1.0,10551,21
1.0,9910,21
1.0,10710,21
1.0,9909,21
1.0,23295,21
1.0,9035,21
1.0,9946,21
1.0,8532,21
1.0,9936,21
1.0,9898,21
1.0,9895,21
1.0,10452,21
1.0,9645,21
1.0,10393,21
1.0,8470,21
1.0,8105,32
1.0,8106,32
0.7500000000000001,10599,21
0.25,10599,32
1.0,8957,21
1.0,8298,21
1.0,10437,21
1.0,10478,21
1.0,9513,21
0.9999999999999999,12005,21
1.0,10327,21
1.0,10718,21
1.0,10593,21
1.0,8255,21
1.0,8281,21
1.0,8965,21
1.0,11810,21
1.0,10225,21
1.0,8403,21
1.0,8413,21
1.0,8328,21
1.0,11609,21
1.0,9814,21
1.0,11628,21
1.0,8476,21
1.0,8482,21
1.0,19834,21
1.0,9415,21
1.0,9537,21
0.32867132867135446,8399,21
0.6713286713286455,8399,32
0.5999999999995635,8590,21
0.40000000000043656,8590,32
0.5378151260504767,8594,21
0.4621848739495233,8594,32
1.0,8441,21
1.0,10563,21
1.0,10251,21
1.0,9378,21
0.8660436137070987,8715,21
0.13395638629290127,8715,32
1.0,9384,21
1.0,8578,21
1.0,8894,21
1.0,10496,21
1.0,11939,21
1.0,10493,21
1.0,9599,21
1.0,20207,21
0.6666666666666666,9833,21
0.3333333333333333,9833,32
1.0,11635,21
0.6304347826087279,10538,21
0.3695652173912721,10538,32
1.0,8038,21
1.0,8992,21
1.0,25322,21
1.0,8648,21
1.0,9196,21
1.0,9044,21
1.0,19554,21
1.0,8465,21
1.0,10153,21
1.0,10580,21
0.9999999999999999,24315,21
1.0,8897,21
1.0,8048,21
1.0,9799,21
1.0,19833,21
1.0,9630,21
1.0,10949,21
1.0,8394,21
1.0,11874,21
1.0,10361,21
0.3333333333333333,8142,21
0.6666666666666666,8142,32
0.3333333333333333,10810,21
0.6666666666666666,10810,32
0.3333333333333333,8144,21
0.6666666666666666,8144,32
0.5714285714285715,18188,21
0.42857142857142866,18188,32
1.0,8627,21
1.0,8288,21
1.0,8287,21
1.0,20114,21
1.0,10637,21
1.0,10231,21
1.0,8940,21
1.0,10267,21
1.0,8232,21
1.0,10530,21
1.0,19555,21
1.0,10674,21
1.0,8839,21
1.0,8853,21
1.0,8445,21
1.0,8425,21
1.0,10963,21
1.0,8417,21
1.0,11734,21
1.0,9751,21
1.0,9755,21
1.0,9758,21
1.0,9765,21
1.0,8531,21
1.0,10507,21
1.0,11007,21
1.0,8504,21
1.0,23639,21
1.0,8900,21
1.0,10471,21
1.0,10467,21
1.0,11432,21
1.0,23433,21
1.0,9878,21
1.0,9813,21
1.0,9810,21
1.0,9779,21
1.0,9790,21
1.0,9769,21
1.0,8073,21
1.0,10766,21
1.0,8071,21
1.0,9842,21
1.0,9815,21
1.0,8346,21
1.0,8423,21
1.0,9301,21
1.0,24435,32
1.0,8996,21
1.0,8511,21
1.0,9411,32
1.0,10499,21
1.0,8160,21
1.0,10829,21
1.0,8174,21
1.0,8953,21
1.0,8950,21
1.0,8638,21
1.0,8418,21
1.0,8158,21
1.0,10670,21
1.0,8323,21
1.0,10531,21
1.0,19832,21
1.0,23365,21
1.0,8519,21
1.0,8647,21
1.0,8855,21
1.0,18470,21
1.0,9260,21
0.25,8351,21
0.7500000000000001,8351,32
0.25,10926,21
0.7500000000000001,10926,32
0.21052631578951148,8353,21
0.7894736842104886,8353,32
0.1250000000001421,11612,21
0.8749999999998579,11612,32
0.2857142857139145,9826,21
0.7142857142860856,9826,32
0.20000000000007276,11611,21
0.7999999999999272,11611,32
0.3333333333333333,8320,21
0.6666666666666666,8320,32
1.0,23412,21
1.0,9667,21
1.0,9665,21
1.0,10045,21
1.0,8444,21
1.0,8374,21
1.0,8390,21
1.0,8363,21
1.0,9430,21
1.0,10271,21
1.0,10275,21
1.0,8335,21
1.0,11965,21
1.0,10547,21
1.0,8812,21
1.0,8264,21
1.0,8262,21
1.0,8260,21
0.9999999999999999,11726,21
1.0,10066,21
1.0,10865,21
1.0,8243,21
1.0,9954,21
1.0,11669,21
1.0,9951,21
1.0,19195,21
1.0,8921,21
1.0,8643,21
1.0,8646,21
1.0,10715,21
1.0,8084,21
1.0,10328,21
1.0,10622,21
1.0,10665,21
1.0,10624,21
1.0,12006,21
1.0,10625,21
1.0,8081,21
1.0,9037,21
1.0,9809,21
1.0,10971,21
1.0,8438,21
1.0,10078,21
1.0,10087,21
1.0,10721,21
1.0,10088,21
1.0,10230,21
1.0,8924,21
1.0,8852,21
1.0,8768,21
1.0,8685,21
1.0,9207,21
1.0,10627,21
1.0,11040,21
1.0,11710,21
1.0,10166,21
1.0,9740,21
1.0,10057,21
1.0,8244,21
1.0,10067,21
1.0,10192,21
1.0,10357,21
1.0,10618,21
1.0,9777,21
1.0,8963,21
1.0,18815,21
1.0,10257,21
1.0,10176,21
1.0,10175,21
1.0,10302,21
1.0,10877,21
1.0,10140,21
1.0,8242,21
1.0,10869,21
1.0,8252,21
1.0,9575,21
1.0,10495,21
1.0,8652,21
1.0,10743,21
1.0,8037,21
1.0,10713,21
1.0,10933,21
1.0,8382,21
1.0,11626,21
1.0,9874,21
1.0,11106,21
1.0,8702,21
1.0,8148,21
1.0,12022,21
1.0,10656,21
1.0,8070,21
1.0,8190,21
1.0,9734,21
1.0,8398,21
1.0,10344,21
1.0,8250,21
1.0,23368,21
1.0,10392,21
1.0,8493,21
1.0,10050,21
1.0,8566,21
1.0,25323,21
1.0,9453,21
1.0,18149,21
1.0,18816,21
1.0,8407,21
1.0,8265,21
1.0,10878,21
1.0,8269,21
1.0,9985,32
1.0,11685,32
0.5,11673,21
0.5,11673,32
1.0,9975,32
0.714285714285343,11681,21
0.28571428571465696,11681,32
1.0,8541,32
1.0,9032,21
1.0,8183,21
1.0,20129,21
1.0,11813,21
1.0,8416,21
1.0,8424,21
1.0,8540,21
1.0,10037,21
1.0,9960,21
1.0,8918,21
1.0,11004,21
1.0,8319,21
1.0,11596,21
1.0,9782,21
1.0,8359,21
1.0,10719,21
1.0,8062,21
1.0,11961,21
1.0,8411,21
1.0,10731,21
1.0,10448,21
1.0,9848,21
1.0,9854,21
1.0,10527,21
1.0,11051,21
1.0,9407,21
1.0,8082,21
1.0,10663,21
1.0,8258,21
1.0,10872,21
1.0,8257,21
1.0,8440,21
1.0,8439,21
1.0,9811,21
1.0,8103,21
1.0,8317,21
1.0,9792,21
1.0,8480,21
1.0,10673,21
1.0,10144,21
1.0,9888,21
1.0,9981,32
1.0,11861,21
1.0,19526,21
1.0,8506,21
1.0,8742,21
1.0,8703,21
1.0,9873,21
1.0,8383,21
1.0,9123,32
1.0,19816,21
1.0,8375,21
1.0,10376,21
1.0,10312,21
1.0,8270,21
1.0,8268,21
1.0,8500,21
1.0,9541,21
1.0,23737,21
1.0,9048,21
1.0,9995,21
1.0,8457,21
1.0,11098,21
1.0,9819,32
1.0,10134,21
1.0,8615,21
1.0,10151,21
1.0,9264,21
1.0,18734,21
1.0,8461,21
1.0,19524,21
1.0,9389,21
1.0,9392,21
1.0,8356,21
1.0,9449,21
1.0,8120,21
